timestamp,USD_TZS,USD_KES,USD_UGX,USD_EUR,USD_GBP
2026-03-11 05:00:19,2559.595125,129.326684,3715.343095,0.860127,0.744319
2026-03-11 06:00:19,2559.595125,129.326684,3715.343095,0.860127,0.744319
2026-03-11 07:00:19,2559.595125,129.326684,3715.343095,0.860127,0.744319
2026-03-11 08:00:19,2559.595125,129.326684,3715.343095,0.860127,0.744319
2026-03-11 09:00:19,2559.595125,129.326684,3715.343095,0.860127,0.744319
2026-03-11 10:00:19,2559.595125,129.326684,3715.343095,0.860127,0.744319
2026-03-11 11:00:19,2559.595125,129.326684,3715.343095,0.860127,0.744319
2026-03-11 12:00:19,2559.595125,129.326684,3715.343095,0.860127,0.744319
2026-03-11 13:00:19,2559.595125,129.326684,3715.343095,0.860127,0.744319
2026-03-11 14:00:19,2559.595125,129.326684,3715.343095,0.860127,0.744319
2026-03-11 15:00:19,2559.595125,129.326684,3715.343095,0.860127,0.744319
2026-03-11 16:00:20,2559.595125,129.326684,3715.343095,0.860127,0.744319
2026-03-11 17:00:19,2559.595125,129.326684,3715.343095,0.860127,0.744319
2026-03-11 18:00:19,2559.595125,129.326684,3715.343095,0.860127,0.744319
2026-03-11 19:00:01,2559.595125,129.326684,3715.343095,0.860127,0.744319
2026-03-11 20:00:19,2559.595125,129.326684,3715.343095,0.860127,0.744319
2026-03-11 21:00:19,2559.595125,129.326684,3715.343095,0.860127,0.744319
2026-03-11 22:00:15,2559.595125,129.326684,3715.343095,0.860127,0.744319
2026-03-11 23:00:16,2559.595125,129.326684,3715.343095,0.860127,0.744319
2026-03-12 00:00:20,2559.595125,129.326684,3715.343095,0.860127,0.744319
2026-03-12 01:00:20,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-12 02:00:20,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-12 03:00:19,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-12 04:00:20,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-12 05:00:19,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-12 06:00:19,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-12 07:00:20,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-12 08:00:19,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-12 09:00:20,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-12 10:00:19,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-12 11:00:19,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-12 12:00:19,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-12 13:00:19,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-12 14:00:12,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-12 15:00:19,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-12 16:00:19,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-12 17:00:37,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-12 18:00:19,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-12 19:00:20,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-12 20:00:19,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-12 21:00:20,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-12 22:00:19,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-12 23:00:20,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-13 00:00:19,2573.507998,129.236267,3694.912344,0.864586,0.746363
2026-03-13 01:00:20,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-13 02:00:19,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-13 03:00:20,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-13 04:00:19,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-13 05:00:37,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-13 06:00:19,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-13 07:00:24,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-13 08:00:19,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-13 09:00:03,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-13 10:00:20,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-13 11:00:12,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-13 12:00:20,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-13 13:00:20,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-13 14:00:20,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-13 15:00:20,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-13 16:00:20,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-13 17:00:18,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-13 18:00:20,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-13 19:00:17,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-13 20:00:09,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-13 21:00:20,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-13 22:00:19,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-13 23:00:01,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-14 00:00:19,2581.717093,129.287225,3728.765427,0.867215,0.748433
2026-03-14 01:00:16,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-14 02:00:20,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-14 03:00:11,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-14 04:00:20,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-14 05:00:20,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-14 06:00:20,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-14 07:00:17,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-14 08:00:20,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-14 09:00:20,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-14 10:00:20,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-14 11:00:20,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-14 12:00:20,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-14 13:00:20,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-14 14:00:20,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-14 15:00:07,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-14 16:00:08,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-14 17:01:03,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-14 18:00:30,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-14 19:00:29,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-14 20:00:29,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-14 21:00:29,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-14 22:00:29,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-14 23:00:29,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-15 00:00:29,2580.480529,129.201457,3743.554841,0.873601,0.754745
2026-03-15 01:00:30,2578.169801,129.200298,3738.919265,0.873162,0.754418
2026-03-15 02:00:30,2578.169801,129.200298,3738.919265,0.873162,0.754418
